Condition,Voltage,Current,Temperature
0,25.779241050628,404.526777795798,48.64857997939851
1,24.394498215927822,402.99570389757275,50.24546255731812
1,23.47815432516812,402.8960790594549,53.60534851528527
1,24.426941232344475,403.4806321016539,57.91316159115543
1,26.368343134789082,406.19202169407464,49.28729680256902
1,23.497503761889014,405.2762344100874,38.84014624134753
1,23.873954799434433,405.3273853849352,55.327939359232374
1,22.8044660569502,402.27810798153354,58.22484909282559
1,22.429906107947136,404.6046728702049,51.93961750661945
0,22.72476840470599,404.1648793767175,41.840980637919486
1,24.06189598579567,407.85417222612125,47.00133011895081
0,24.672774781937566,407.0678715048579,52.9414055002599
1,24.88429470560478,402.7453528731533,58.11039869411443
1,23.50796575329938,402.34870259332774,62.93893837152379
1,22.941718211499936,403.09397952337355,58.42505227752087
1,22.885111214716552,408.4008032155716,51.5980072595735
1,23.067052949628238,403.72045267699116,47.27588505481935
1,25.2745421667598,405.1145800658186,44.872156282706996
1,23.75379824192327,406.6332530554592,39.624211810325875
1,23.468415881423464,404.40013181188397,63.07580283761361
1,25.18324373919688,403.40350008161806,52.683753597904904
1,22.44273185379832,404.58010052525697,48.749820022551816
1,22.105830974540176,405.52771452181776,42.95517594362687
1,23.772543294880553,405.9894970020513,62.136532461395646
1,24.8537207527565,401.14064586523375,60.48036396768458
1,23.797086555775223,403.06147963268046,46.07592172073649
1,25.421248654786357,405.5262800425388,47.956174211143704
1,23.425051473222595,403.872940411195,56.78789346426059
1,25.242001051068062,403.9900407511791,61.65507681106489
1,23.876666279124827,404.3662212191612,59.98392551760217
1,23.76890513682817,405.52040623617245,40.234232084218654
1,26.62199652038781,402.5501781658071,52.59979314617129
1,22.61594200857966,402.90660771933955,44.42981781829852
1,24.422739610487042,403.7026292752417,50.27574609173115
1,24.66828901759779,404.37488651290977,56.667502737842725
1,25.79777970941014,401.290500732231,43.53470361714984
0,25.249383014895248,405.59185177168933,41.008945743748804
1,24.525373532742446,404.5996787107152,40.30092972773464
1,24.35763713586207,404.75300837276706,61.91992308476733
1,24.030530235567554,404.56521355642167,59.216907311419945
1,24.611550126270995,403.8011033577693,57.48086217067453
1,21.962481650469265,401.36276175658435,53.79780455583333
1,22.096106044113967,404.5074603236484,43.23713990694446
